AmbientTemperatureSensor_FinishSetup_mF28EC6485011BE8080460F56940B21DDC7E29BD7	System.Void UnityEngine.InputSystem.AmbientTemperatureSensor::FinishSetup()	Unity.InputSystem
AmbientTemperatureSensor_MakeCurrent_m6FE26185EF9D5D889708CA4C1C8C9DF7F44FE57D	System.Void UnityEngine.InputSystem.AmbientTemperatureSensor::MakeCurrent()	Unity.InputSystem
AmbientTemperatureSensor_OnRemoved_m4A376EFA0F836F1CEF63FDBA7FD8A8697FC383DC	System.Void UnityEngine.InputSystem.AmbientTemperatureSensor::OnRemoved()	Unity.InputSystem
AmbientTemperatureSensor_get_ambientTemperature_m687DB5F126598AB67D33287B01B7C942B87A9965	UnityEngine.InputSystem.Controls.AxisControl UnityEngine.InputSystem.AmbientTemperatureSensor::get_ambientTemperature()	Unity.InputSystem
AmbientTemperatureSensor_get_current_m85C2EF61130267DF3765C68BDC205D646F89762F	UnityEngine.InputSystem.AmbientTemperatureSensor UnityEngine.InputSystem.AmbientTemperatureSensor::get_current()	Unity.InputSystem
AmbientTemperatureSensor_set_ambientTemperature_mC038251E8F5A36824F25395AD29C0F9E19078C5A	System.Void UnityEngine.InputSystem.AmbientTemperatureSensor::set_ambientTemperature(UnityEngine.InputSystem.Controls.AxisControl)	Unity.InputSystem
AmbientTemperatureSensor_set_current_mA7099589A088FCA3B5AFFBFF9E0DA9FF0D68597C	System.Void UnityEngine.InputSystem.AmbientTemperatureSensor::set_current(UnityEngine.InputSystem.AmbientTemperatureSensor)	Unity.InputSystem
AmbiguousImplementationException__ctor_m055A144AD6D394197D8C5C5F220C7FD98509AA3B	System.Void System.Runtime.AmbiguousImplementationException::.ctor()	mscorlib
AmbiguousImplementationException__ctor_mC11EF5E90FCECB61209604318089A68DA82D1669	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.String)	mscorlib
AmbiguousImplementationException__ctor_mA138B2AE10F877F264578B4AD084C14F4FB956F9	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AmbiguousMatchException__ctor_m9C92DCA8167E08DFA9F2EA95347F9AD71EFC2DD3	System.Void System.Reflection.AmbiguousMatchException::.ctor()	mscorlib
AmbiguousMatchException__ctor_m626D7A373A51DC634778AEECB96ACAA06058006D	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.String)	mscorlib
AmbiguousMatchException__ctor_mA305F1E074A8A8076A51690253DD8FD11479B591	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Angle__ctor_mFE04F72835102184D638A9E63813E74D8AF15A09	System.Void UnityEngine.UIElements.Angle::.ctor(System.Single,UnityEngine.UIElements.AngleUnit)	UnityEngine.UIElementsModule
Angle__ctor_mEB57CA08194937C7CF76B7E61073DCB8194C9EE4	System.Void UnityEngine.UIElements.Angle::.ctor(System.Single,UnityEngine.UIElements.Angle/Unit)	UnityEngine.UIElementsModule
Angle_Equals_m49226BBCA72B6C7BA4B94A0727827B085017B98D	System.Boolean UnityEngine.UIElements.Angle::Equals(UnityEngine.UIElements.Angle)	UnityEngine.UIElementsModule
Angle_Equals_m18AD6ECA0E0962FC49C2DF3AB59551A7BFF2D409	System.Boolean UnityEngine.UIElements.Angle::Equals(System.Object)	UnityEngine.UIElementsModule
Angle_GetHashCode_m3E2C23F9A43D4A7CBC12837CB5C3A79327E51020	System.Int32 UnityEngine.UIElements.Angle::GetHashCode()	UnityEngine.UIElementsModule
Angle_None_m42E227AC0DFF0E657DAC8491A7F183B24ECD8C11	UnityEngine.UIElements.Angle UnityEngine.UIElements.Angle::None()	UnityEngine.UIElementsModule
Angle_ToDegrees_m287B1A6F3D500CD2E9A4583D1E31B4179EF5E434	System.Single UnityEngine.UIElements.Angle::ToDegrees()	UnityEngine.UIElementsModule
Angle_ToString_mB109176AB0825386E115CD0AC005902BC0742C8F	System.String UnityEngine.UIElements.Angle::ToString()	UnityEngine.UIElementsModule
Angle_get_value_m4514E615BD4EA21539312574EF96C609D38FF5F7	System.Single UnityEngine.UIElements.Angle::get_value()	UnityEngine.UIElementsModule
Angle_op_Equality_m0CBC79D21347D5FD8130A5218A37B62095D75DE1	System.Boolean UnityEngine.UIElements.Angle::op_Equality(UnityEngine.UIElements.Angle,UnityEngine.UIElements.Angle)	UnityEngine.UIElementsModule
Angle_op_Implicit_m97B3371C8ED8F3F798895D543EF5531A583F0CEA	UnityEngine.UIElements.Angle UnityEngine.UIElements.Angle::op_Implicit(System.Single)	UnityEngine.UIElementsModule
AnimationClipPlayable_Equals_mC5263BEA86C02CEDF93C5B14EAA168883E1DB5F4	System.Boolean UnityEngine.Animations.AnimationClipPlayable::Equals(UnityEngine.Animations.AnimationClipPlayable)	UnityEngine.AnimationModule
AnimationClipPlayable_GetHandle_mE775F2247901BA293DB01A8D384D3F9D02A25627	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationClipPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationCurve__ctor_m0D976567166F92383307DC8EB8D7082CD34E226F	System.Void UnityEngine.AnimationCurve::.ctor()	UnityEngine.CoreModule
AnimationCurve__ctor_mEABC98C03805713354D61E50D9340766BD5B717E	System.Void UnityEngine.AnimationCurve::.ctor(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Equals_mC44657401804A22DCA648BD8495FC4E8A2F088A3	System.Boolean UnityEngine.AnimationCurve::Equals(UnityEngine.AnimationCurve)	UnityEngine.CoreModule
AnimationCurve_Equals_mE47717A57755581C546986799C9DBC64D98928A9	System.Boolean UnityEngine.AnimationCurve::Equals(System.Object)	UnityEngine.CoreModule
AnimationCurve_Finalize_m803AC16166EE497C4DFA996B15692D91F4D04C3C	System.Void UnityEngine.AnimationCurve::Finalize()	UnityEngine.CoreModule
AnimationCurve_GetHashCode_m1AEBC4C469357E1FA2541CC4B8D2B39C284CF8F6	System.Int32 UnityEngine.AnimationCurve::GetHashCode()	UnityEngine.CoreModule
AnimationCurve_Internal_Create_m40E65549F706F1109BE743E2FCDBE06D42556499	System.IntPtr UnityEngine.AnimationCurve::Internal_Create(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Internal_Destroy_mDE388BCCEEA6BE0F27CEA09A047618304DEC68F6	System.Void UnityEngine.AnimationCurve::Internal_Destroy(System.IntPtr)	UnityEngine.CoreModule
AnimationCurve_Internal_Equals_mEBA61732FE57654C4E3AF5B317918D1641E36050	System.Boolean UnityEngine.AnimationCurve::Internal_Equals(System.IntPtr)	UnityEngine.CoreModule
AnimationEvent__ctor_mBC954085B1D18B436D08E7ADE3458B91E208F3B2	System.Void UnityEngine.AnimationEvent::.ctor()	UnityEngine.AnimationModule
AnimationLayerMixerPlayable__cctor_mA4D32326C3B89D136E2C34438201C2512BD1F805	System.Void UnityEngine.Animations.AnimationLayerMixerPlayable::.cctor()	UnityEngine.AnimationModule
AnimationLayerMixerPlayable__ctor_m28884B8B9F7E057DF947E3B43ED78EA107368BD6	System.Void UnityEngine.Animations.AnimationLayerMixerPlayable::.ctor(UnityEngine.Playables.PlayableHandle,System.Boolean)	UnityEngine.AnimationModule
AnimationLayerMixerPlayable_Equals_mA5D24E61E2DE1140B409F3B569DBA3C185751970	System.Boolean UnityEngine.Animations.AnimationLayerMixerPlayable::Equals(UnityEngine.Animations.AnimationLayerMixerPlayable)	UnityEngine.AnimationModule
AnimationLayerMixerPlayable_GetHandle_m324A98D0B0BFC0441377D65CAE93C914F828721F	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationLayerMixerPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationLayerMixerPlayable_SetSingleLayerOptimizationInternal_mC72A66EBE8CD60C7E90211B95EB5CB325020F62D	System.Void UnityEngine.Animations.AnimationLayerMixerPlayable::SetSingleLayerOptimizationInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)	UnityEngine.AnimationModule
AnimationMixerPlayable__cctor_mF686DED6AFA37A36C3476F5A6A1153CC3CA79FDC	System.Void UnityEngine.Animations.AnimationMixerPlayable::.cctor()	UnityEngine.AnimationModule
AnimationMixerPlayable__ctor_mBF84CC064549C2C00B2AE1174018335958EB7EA7	System.Void UnityEngine.Animations.AnimationMixerPlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationMixerPlayable_Equals_m6EBE215636EEEA3196A43F4D6C1FE6DD704AFA4E	System.Boolean UnityEngine.Animations.AnimationMixerPlayable::Equals(UnityEngine.Animations.AnimationMixerPlayable)	UnityEngine.AnimationModule
AnimationMixerPlayable_GetHandle_mBA6CEB1579A713A985D474E75BC282728318882F	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationMixerPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationMotionXToDeltaPlayable__cctor_mA42F619ABFDD1F29CEB43E152891F0C4A0DC583E	System.Void UnityEngine.Animations.AnimationMotionXToDeltaPlayable::.cctor()	UnityEngine.AnimationModule
AnimationMotionXToDeltaPlayable__ctor_mDE3C14B4B975AC693669D66B6E41BB6432AFA940	System.Void UnityEngine.Animations.AnimationMotionXToDeltaPlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationMotionXToDeltaPlayable_Equals_m7CBF3B7618EDBA4ECC2F3C2F54011248BC45CDCC	System.Boolean UnityEngine.Animations.AnimationMotionXToDeltaPlayable::Equals(UnityEngine.Animations.AnimationMotionXToDeltaPlayable)	UnityEngine.AnimationModule
AnimationMotionXToDeltaPlayable_GetHandle_m09F605E78AD7F0135C7F57EB048031091A50E3A2	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationMotionXToDeltaPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationOffsetPlayable__cctor_m009AEE2B11959327C0641DAFF42C99C3CAE0BE6E	System.Void UnityEngine.Animations.AnimationOffsetPlayable::.cctor()	UnityEngine.AnimationModule
AnimationOffsetPlayable__ctor_mBF3AC6493556DAAEF608B359BEBE8FA6D9F8DBFD	System.Void UnityEngine.Animations.AnimationOffsetPlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationOffsetPlayable_Equals_mEC28392ADD4E9639EB9228D106D93E21B3587270	System.Boolean UnityEngine.Animations.AnimationOffsetPlayable::Equals(UnityEngine.Animations.AnimationOffsetPlayable)	UnityEngine.AnimationModule
AnimationOffsetPlayable_GetHandle_m769BEFF90379AEAB0C579F7800953458CE3EBA78	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationOffsetPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationPosePlayable__cctor_m0E5803F66FAA86E80529E28787A96BC1721F4472	System.Void UnityEngine.Animations.AnimationPosePlayable::.cctor()	UnityEngine.AnimationModule
AnimationPosePlayable__ctor_mC6C096785918358CA7EC12BABCDF4BBD47F7BA3F	System.Void UnityEngine.Animations.AnimationPosePlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationPosePlayable_Equals_m10F1E7DD7037B2AB3F7DAE3E01A1DC843EABD0A3	System.Boolean UnityEngine.Animations.AnimationPosePlayable::Equals(UnityEngine.Animations.AnimationPosePlayable)	UnityEngine.AnimationModule
AnimationPosePlayable_GetHandle_m5DC7CA4CAF3CD525D454D99EBC3D12C3571B527B	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationPosePlayable::GetHandle()	UnityEngine.AnimationModule
AnimationRemoveScalePlayable__cctor_mE845EB03C6A5E41EC75F313F978AD27E85512240	System.Void UnityEngine.Animations.AnimationRemoveScalePlayable::.cctor()	UnityEngine.AnimationModule
AnimationRemoveScalePlayable__ctor_m4D6C7C4AB8E078050B0CC34C6732051CF043CFA2	System.Void UnityEngine.Animations.AnimationRemoveScalePlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationRemoveScalePlayable_Equals_m0ACDD59B80103591DA8E84CB387FB10778D8C327	System.Boolean UnityEngine.Animations.AnimationRemoveScalePlayable::Equals(UnityEngine.Animations.AnimationRemoveScalePlayable)	UnityEngine.AnimationModule
AnimationRemoveScalePlayable_GetHandle_mFFA58B879F31327187A20ED30E1C814B7BEAA9C6	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationRemoveScalePlayable::GetHandle()	UnityEngine.AnimationModule
AnimationScriptPlayable__cctor_m52E45DF783DCD0F29DACA0E709D2C92F8324AC34	System.Void UnityEngine.Animations.AnimationScriptPlayable::.cctor()	UnityEngine.AnimationModule
AnimationScriptPlayable__ctor_m6DEFD72735E79009FC1484AA2A7A82E6CE601247	System.Void UnityEngine.Animations.AnimationScriptPlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimationScriptPlayable_Equals_mAD02E40704CBE4AB188DE0569052F8EA9864F4E4	System.Boolean UnityEngine.Animations.AnimationScriptPlayable::Equals(UnityEngine.Animations.AnimationScriptPlayable)	UnityEngine.AnimationModule
AnimationScriptPlayable_GetHandle_m30355B6EE1AA3BA36D628251FB4291386D223646	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimationScriptPlayable::GetHandle()	UnityEngine.AnimationModule
AnimationTriggers__ctor_mDF3C8571BACB06DACEE75D9E5899B53C1D429A02	System.Void UnityEngine.UI.AnimationTriggers::.ctor()	UnityEngine.UI
AnimationTriggers_get_disabledTrigger_mC91BD8165E64C82F9DCB7E0549ACB2D0537CE376	System.String UnityEngine.UI.AnimationTriggers::get_disabledTrigger()	UnityEngine.UI
AnimationTriggers_get_highlightedTrigger_m492093112EC52907A3B5ED518BAD366B0052EDCA	System.String UnityEngine.UI.AnimationTriggers::get_highlightedTrigger()	UnityEngine.UI
AnimationTriggers_get_normalTrigger_mDB8A7C5C4B69515C514BB138724E25F16FCED43F	System.String UnityEngine.UI.AnimationTriggers::get_normalTrigger()	UnityEngine.UI
AnimationTriggers_get_pressedTrigger_mFB9A652E90CCCB38FCF47EE464D20FACE41399B9	System.String UnityEngine.UI.AnimationTriggers::get_pressedTrigger()	UnityEngine.UI
AnimationTriggers_get_selectedTrigger_m631840BD0D4ED252C62E11405B29826F9BC419E8	System.String UnityEngine.UI.AnimationTriggers::get_selectedTrigger()	UnityEngine.UI
AnimationTriggers_set_disabledTrigger_m20289A9FDAF524362F32320D57EF4E5A323299C1	System.Void UnityEngine.UI.AnimationTriggers::set_disabledTrigger(System.String)	UnityEngine.UI
AnimationTriggers_set_highlightedTrigger_mCAD700865DD27254AFCA56FE85E2457ECF4CE6B7	System.Void UnityEngine.UI.AnimationTriggers::set_highlightedTrigger(System.String)	UnityEngine.UI
AnimationTriggers_set_normalTrigger_m43C30CD216A826221653CF8648B1C1823EBBA8E6	System.Void UnityEngine.UI.AnimationTriggers::set_normalTrigger(System.String)	UnityEngine.UI
AnimationTriggers_set_pressedTrigger_m1AEC4AC3C6CF43AE7EFE2B8E9A7561A5C2F7A5A0	System.Void UnityEngine.UI.AnimationTriggers::set_pressedTrigger(System.String)	UnityEngine.UI
AnimationTriggers_set_selectedTrigger_m3AC876A19515E1901E0986781756F339A13E45A9	System.Void UnityEngine.UI.AnimationTriggers::set_selectedTrigger(System.String)	UnityEngine.UI
Animator_ResetTrigger_m8DCA67D5A6B56702E3FAD4E18243E194B71297CC	System.Void UnityEngine.Animator::ResetTrigger(System.String)	UnityEngine.AnimationModule
Animator_ResetTriggerString_m78259348CED35F156148A64B95EBD73CE3951868	System.Void UnityEngine.Animator::ResetTriggerString(System.String)	UnityEngine.AnimationModule
Animator_SetBool_m6F8D4FAF0770CD4EC1F54406249785DE7391E42B	System.Void UnityEngine.Animator::SetBool(System.String,System.Boolean)	UnityEngine.AnimationModule
Animator_SetBoolString_m08A0BC6717BF5FD3E43D3EFB2509E359C1196C00	System.Void UnityEngine.Animator::SetBoolString(System.String,System.Boolean)	UnityEngine.AnimationModule
Animator_SetFloat_m10C78733FAFC7AFEDBDACC48B7C66D3A35A0A7FE	System.Void UnityEngine.Animator::SetFloat(System.String,System.Single)	UnityEngine.AnimationModule
Animator_SetFloatString_m1AA50083AAAE1DFFA7FB64502EA106795D3756B4	System.Void UnityEngine.Animator::SetFloatString(System.String,System.Single)	UnityEngine.AnimationModule
Animator_SetTrigger_mC9CD54D627C8843EF6E159E167449D216EF6EB30	System.Void UnityEngine.Animator::SetTrigger(System.String)	UnityEngine.AnimationModule
Animator_SetTriggerString_m177C75DFBE070DE66FC08A3232444CCEA409C25E	System.Void UnityEngine.Animator::SetTriggerString(System.String)	UnityEngine.AnimationModule
Animator_get_hasBoundPlayables_mA5A6132C03593851FE80D8E7490191E051E5A1C9	System.Boolean UnityEngine.Animator::get_hasBoundPlayables()	UnityEngine.AnimationModule
AnimatorControllerPlayable__cctor_m2CAAC6602D222EA5CEE372B583EFD1C74A4A6181	System.Void UnityEngine.Animations.AnimatorControllerPlayable::.cctor()	UnityEngine.AnimationModule
AnimatorControllerPlayable__ctor_mBCB9475E2740BE1AEB94C08BAD14D51333258BFE	System.Void UnityEngine.Animations.AnimatorControllerPlayable::.ctor(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimatorControllerPlayable_Equals_m14125BB4CCFCDFFD098223AF20E38501BA264180	System.Boolean UnityEngine.Animations.AnimatorControllerPlayable::Equals(UnityEngine.Animations.AnimatorControllerPlayable)	UnityEngine.AnimationModule
AnimatorControllerPlayable_GetHandle_m718D9A4E0DB7AC62947B1D09E47DBCD25C27AF6C	UnityEngine.Playables.PlayableHandle UnityEngine.Animations.AnimatorControllerPlayable::GetHandle()	UnityEngine.AnimationModule
AnimatorControllerPlayable_SetHandle_mD86A3C0D03453FAF21903F7A52A743AB2DA6DED4	System.Void UnityEngine.Animations.AnimatorControllerPlayable::SetHandle(UnityEngine.Playables.PlayableHandle)	UnityEngine.AnimationModule
AnimatorOverrideController_OnInvalidateOverrideController_mC4341732A2C2A7BB7C8C7439CD46E127F0AF23F7	System.Void UnityEngine.AnimatorOverrideController::OnInvalidateOverrideController(UnityEngine.AnimatorOverrideController)	UnityEngine.AnimationModule
AnyKeyControl__ctor_mAFE1F38BFFB85D3DCBDB986878BBD1795341DD05	System.Void UnityEngine.InputSystem.Controls.AnyKeyControl::.ctor()	Unity.InputSystem
AnyKeyControl_ReadUnprocessedValueFromState_m9C53F0215C9FA9E564E38DE9C9256CF2C9E658B8	System.Single UnityEngine.InputSystem.Controls.AnyKeyControl::ReadUnprocessedValueFromState(System.Void*)	Unity.InputSystem
AppDomain__ctor_mE14B83F4AC60CD8E5195DEB1CDDF8335E774FEF8	System.Void System.AppDomain::.ctor()	mscorlib
AppDomain_DoAssemblyLoad_mDC0382EBC0A73CC959360E51D63A6340557D6E29	System.Void System.AppDomain::DoAssemblyLoad(System.Reflection.Assembly)	mscorlib
AppDomain_DoAssemblyResolve_m5B4868F36741EA779A7BCDE2EEB219524C491C2A	System.Reflection.Assembly System.AppDomain::DoAssemblyResolve(System.String,System.Reflection.Assembly,System.Boolean)	mscorlib
AppDomain_DoDomainUnload_m59CF8D7286FC438C1BFCB5A6F8C53471EA23874A	System.Void System.AppDomain::DoDomainUnload()	mscorlib
AppDomain_DoTypeResolve_m5CD36B9DFDE8898BC7A1514DB522D0002C5126F4	System.Reflection.Assembly System.AppDomain::DoTypeResolve(System.String)	mscorlib
AppDomain_GetAssemblies_m8EE862747CADACB8CC0BDDBD8CA7DAD7BD9D9249	System.Reflection.Assembly[] System.AppDomain::GetAssemblies()	mscorlib
AppDomain_GetAssemblies_m9F764DEB8EB3F8FB4577A9BC462011203EC91382	System.Reflection.Assembly[] System.AppDomain::GetAssemblies(System.Boolean)	mscorlib
AppDomain_GetData_m10C16E04DB1CB63E8481AA27D57B58A5E2895C92	System.Object System.AppDomain::GetData(System.String)	mscorlib
AppDomain_GetMarshalledDomainObjRef_mF84F18B6F4C3A3E914292BA5C912FB96EA9F1F94	System.Byte[] System.AppDomain::GetMarshalledDomainObjRef()	mscorlib
AppDomain_GetProcessGuid_m7C8F4C248FE0C12DF8C42F357395E795B0EC9FA3	System.String System.AppDomain::GetProcessGuid()	mscorlib
AppDomain_InitializeLifetimeService_m2A3CCE302CE95C8B52717EEF27E3654775BF39BA	System.Object System.AppDomain::InitializeLifetimeService()	mscorlib
AppDomain_InternalGetContext_mF1A87F6E05B368AFD074A2770870152E5F30AFB7	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalGetContext()	mscorlib
AppDomain_InternalGetDefaultContext_mBCD1F920C6984223B9024BB1C76C5E2973C60F78	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalGetDefaultContext()	mscorlib
AppDomain_InternalGetProcessGuid_m3F235D729755E411090EC743AC994C81759011F3	System.String System.AppDomain::InternalGetProcessGuid(System.String)	mscorlib
AppDomain_InternalIsFinalizingForUnload_m4481A8DE9F55CB0E162BC973BD70A670DA921C28	System.Boolean System.AppDomain::InternalIsFinalizingForUnload(System.Int32)	mscorlib
AppDomain_InternalPopDomainRef_m3CB64FC0F4D2B1EA98DCC2EDA8A795D6DDCC6873	System.Void System.AppDomain::InternalPopDomainRef()	mscorlib
AppDomain_InternalPushDomainRefByID_m1BFF64F15FBBB8032751EC3C61F418D7174BCD47	System.Void System.AppDomain::InternalPushDomainRefByID(System.Int32)	mscorlib
